
usb-vcp.elf:     file format elf32-littlearm
usb-vcp.elf
architecture: arm, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x080024c1

Program Header:
    LOAD off    0x00010000 vaddr 0x08000000 paddr 0x08000000 align 2**16
         filesz 0x00002720 memsz 0x00002720 flags r-x
    LOAD off    0x00020000 vaddr 0x20000000 paddr 0x08002720 align 2**16
         filesz 0x0000000c memsz 0x000001ec flags rw-
private flags = 5000200: [Version5 EABI] [soft-float ABI]

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00002720  08000000  08000000  00010000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         0000000c  20000000  08002720  00020000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .bss          000001e0  2000000c  0800272c  0002000c  2**2
                  ALLOC
  3 .comment      0000007f  00000000  00000000  0002000c  2**0
                  CONTENTS, READONLY
  4 .ARM.attributes 00000035  00000000  00000000  0002008b  2**0
                  CONTENTS, READONLY
  5 .debug_frame  00000028  00000000  00000000  000200c0  2**2
                  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
08000000 l    d  .text	00000000 .text
 8001248:	4618      	mov	r0, r3
 800124a:	b006      	add	sp, #24
 800124c:	4770      	bx	lr

0800124e <usb_control_send_chunk>:
 800124e:	b500      	push	{lr}
 8001250:	b083      	sub	sp, #12
 8001252:	9001      	str	r0, [sp, #4]
 8001254:	9b01      	ldr	r3, [sp, #4]
 8001256:	681b      	ldr	r3, [r3, #0]
 8001258:	79db      	ldrb	r3, [r3, #7]
 800125a:	b29a      	uxth	r2, r3
 800125c:	9b01      	ldr	r3, [sp, #4]
 800125e:	8f9b      	ldrh	r3, [r3, #60]	; 0x3c
 8001260:	429a      	cmp	r2, r3
 8001262:	d220      	bcs.n	80012a6 <usb_control_send_chunk+0x58>
 8001264:	9b01      	ldr	r3, [sp, #4]
 8001266:	6b9a      	ldr	r2, [r3, #56]	; 0x38
 8001268:	9b01      	ldr	r3, [sp, #4]
 800126a:	681b      	ldr	r3, [r3, #0]
 800126c:	79db      	ldrb	r3, [r3, #7]
 800126e:	b29b      	uxth	r3, r3
 8001270:	2100      	movs	r1, #0
 8001272:	9801      	ldr	r0, [sp, #4]
 8001274:	f7ff f92d 	bl	80004d2 <usbd_ep_write_packet>
 8001278:	9b01      	ldr	r3, [sp, #4]
 800127a:	2202      	movs	r2, #2
 800127c:	f883 202c 	strb.w	r2, [r3, #44]	; 0x2c
 8001280:	9b01      	ldr	r3, [sp, #4]
 8001282:	6b9b      	ldr	r3, [r3, #56]	; 0x38
 8001284:	9a01      	ldr	r2, [sp, #4]
 8001286:	6812      	ldr	r2, [r2, #0]
 8001288:	79d2      	ldrb	r2, [r2, #7]
 800128a:	441a      	add	r2, r3
 800128c:	9b01      	ldr	r3, [sp, #4]
 800128e:	639a      	str	r2, [r3, #56]	; 0x38
 8001290:	9b01      	ldr	r3, [sp, #4]
 8001292:	8f9a      	ldrh	r2, [r3, #60]	; 0x3c
 8001294:	9b01      	ldr	r3, [sp, #4]
 8001296:	681b      	ldr	r3, [r3, #0]
 8001298:	79db      	ldrb	r3, [r3, #7]
 800129a:	b29b      	uxth	r3, r3
 800129c:	1ad3      	subs	r3, r2, r3
 800129e:	b29a      	uxth	r2, r3
 80012a0:	9b01      	ldr	r3, [sp, #4]
 80012a2:	879a      	strh	r2, [r3, #60]	; 0x3c
 80012a4:	e01c      	b.n	80012e0 <usb_control_send_chunk+0x92>
 80012a6:	9b01      	ldr	r3, [sp, #4]
 80012a8:	6b9a      	ldr	r2, [r3, #56]	; 0x38
 80012aa:	9b01      	ldr	r3, [sp, #4]
 80012ac:	8f9b      	ldrh	r3, [r3, #60]	; 0x3c
 80012ae:	2100      	movs	r1, #0
 80012b0:	9801      	ldr	r0, [sp, #4]
 80012b2:	f7ff f90e 	bl	80004d2 <usbd_ep_write_packet>
 80012b6:	9b01      	ldr	r3, [sp, #4]
 80012b8:	f893 3044 	ldrb.w	r3, [r3, #68]	; 0x44
 80012bc:	2b00      	cmp	r3, #0
 80012be:	d001      	beq.n	80012c4 <usb_control_send_chunk+0x76>
 80012c0:	2202      	movs	r2, #2
 80012c2:	e000      	b.n	80012c6 <usb_control_send_chunk+0x78>
 80012c4:	2203      	movs	r2, #3
 80012c6:	9b01      	ldr	r3, [sp, #4]
 80012c8:	f883 202c 	strb.w	r2, [r3, #44]	; 0x2c
 80012cc:	9b01      	ldr	r3, [sp, #4]
 80012ce:	2200      	movs	r2, #0
 80012d0:	f883 2044 	strb.w	r2, [r3, #68]	; 0x44
 80012d4:	9b01      	ldr	r3, [sp, #4]
 80012d6:	2200      	movs	r2, #0
 80012d8:	879a      	strh	r2, [r3, #60]	; 0x3c
 80012da:	9b01      	ldr	r3, [sp, #4]
 80012dc:	2200      	movs	r2, #0
 80012de:	639a      	str	r2, [r3, #56]	; 0x38
 80012e0:	bf00      	nop
 80012e2:	b003      	add	sp, #12
 80012e4:	f85d fb04 	ldr.w	pc, [sp], #4

080012e8 <usb_control_recv_chunk>:
 80012e8:	b500      	push	{lr}
 80012ea:	b085      	sub	sp, #20
 80012ec:	9001      	str	r0, [sp, #4]
 80012ee:	9b01      	ldr	r3, [sp, #4]
 80012f0:	8edb      	ldrh	r3, [r3, #54]	; 0x36
 80012f2:	461a      	mov	r2, r3
 80012f4:	9b01      	ldr	r3, [sp, #4]
 80012f6:	8f9b      	ldrh	r3, [r3, #60]	; 0x3c
 80012f8:	1ad3      	subs	r3, r2, r3
 80012fa:	9a01      	ldr	r2, [sp, #4]
 80012fc:	6812      	ldr	r2, [r2, #0]
 80012fe:	79d2      	ldrb	r2, [r2, #7]
 8001300:	4293      	cmp	r3, r2
 8001302:	bfa8      	it	ge
 8001304:	4613      	movge	r3, r2
 8001306:	f8ad 300e 	strh.w	r3, [sp, #14]
 800130a:	9b01      	ldr	r3, [sp, #4]
 800130c:	6b9b      	ldr	r3, [r3, #56]	; 0x38
 800130e:	9a01      	ldr	r2, [sp, #4]
 8001310:	8f92      	ldrh	r2, [r2, #60]	; 0x3c
 8001312:	441a      	add	r2, r3
 8001314:	f8bd 300e 	ldrh.w	r3, [sp, #14]
 8001318:	2100      	movs	r1, #0
 800131a:	9801      	ldr	r0, [sp, #4]
 800131c:	f7ff f8f3 	bl	8000506 <usbd_ep_read_packet>
 8001320:	4603      	mov	r3, r0
 8001322:	f8ad 300c 	strh.w	r3, [sp, #12]
 8001326:	f8bd 200c 	ldrh.w	r2, [sp, #12]
 800132a:	f8bd 300e 	ldrh.w	r3, [sp, #14]
 800132e:	429a      	cmp	r2, r3
 8001330:	d005      	beq.n	800133e <usb_control_recv_chunk+0x56>
 8001332:	9801      	ldr	r0, [sp, #4]
 8001334:	f7ff ff1f 	bl	8001176 <stall_transaction>
 8001338:	f04f 33ff 	mov.w	r3, #4294967295
 800133c:	e009      	b.n	8001352 <usb_control_recv_chunk+0x6a>
 800133e:	9b01      	ldr	r3, [sp, #4]
 8001340:	8f9a      	ldrh	r2, [r3, #60]	; 0x3c
 8001342:	f8bd 300c 	ldrh.w	r3, [sp, #12]
 8001346:	4413      	add	r3, r2
 8001348:	b29a      	uxth	r2, r3
 800134a:	9b01      	ldr	r3, [sp, #4]
 800134c:	879a      	strh	r2, [r3, #60]	; 0x3c
 800134e:	f8bd 300e 	ldrh.w	r3, [sp, #14]
 8001352:	4618      	mov	r0, r3
 8001354:	b005      	add	sp, #20
 8001356:	f85d fb04 	ldr.w	pc, [sp], #4

0800135a <usb_control_request_dispatch>:
 800135a:	b510      	push	{r4, lr}
 800135c:	b088      	sub	sp, #32
 800135e:	9003      	str	r0, [sp, #12]
 8001360:	9102      	str	r1, [sp, #8]
 8001362:	2300      	movs	r3, #0
 8001364:	9306      	str	r3, [sp, #24]
 8001366:	9b03      	ldr	r3, [sp, #12]
 8001368:	3348      	adds	r3, #72	; 0x48
 800136a:	9305      	str	r3, [sp, #20]
 800136c:	2300      	movs	r3, #0
 800136e:	9307      	str	r3, [sp, #28]
 8001370:	e036      	b.n	80013e0 <usb_control_request_dispatch+0x86>
 8001372:	9b07      	ldr	r3, [sp, #28]
 8001374:	00db      	lsls	r3, r3, #3
 8001376:	9a05      	ldr	r2, [sp, #20]
 8001378:	4413      	add	r3, r2
 800137a:	681b      	ldr	r3, [r3, #0]
 800137c:	2b00      	cmp	r3, #0
 800137e:	d033      	beq.n	80013e8 <usb_control_request_dispatch+0x8e>
 8001380:	9b02      	ldr	r3, [sp, #8]
 8001382:	781a      	ldrb	r2, [r3, #0]
 8001384:	9b07      	ldr	r3, [sp, #28]
 8001386:	00db      	lsls	r3, r3, #3
 8001388:	9905      	ldr	r1, [sp, #20]
 800138a:	440b      	add	r3, r1
 800138c:	795b      	ldrb	r3, [r3, #5]
 800138e:	4013      	ands	r3, r2
 8001390:	b2da      	uxtb	r2, r3
 8001392:	9b07      	ldr	r3, [sp, #28]
 8001394:	00db      	lsls	r3, r3, #3
 8001396:	9905      	ldr	r1, [sp, #20]
 8001398:	440b      	add	r3, r1
 800139a:	791b      	ldrb	r3, [r3, #4]
 800139c:	429a      	cmp	r2, r3
 800139e:	d11c      	bne.n	80013da <usb_control_request_dispatch+0x80>
 80013a0:	9b07      	ldr	r3, [sp, #28]
 80013a2:	00db      	lsls	r3, r3, #3
 80013a4:	9a05      	ldr	r2, [sp, #20]
 80013a6:	4413      	add	r3, r2
 80013a8:	681c      	ldr	r4, [r3, #0]
 80013aa:	9b03      	ldr	r3, [sp, #12]
 80013ac:	f103 0238 	add.w	r2, r3, #56	; 0x38
 80013b0:	9b03      	ldr	r3, [sp, #12]
 80013b2:	f103 013c 	add.w	r1, r3, #60	; 0x3c
 80013b6:	9b03      	ldr	r3, [sp, #12]
 80013b8:	3340      	adds	r3, #64	; 0x40
 80013ba:	9300      	str	r3, [sp, #0]
 80013bc:	460b      	mov	r3, r1
 80013be:	9902      	ldr	r1, [sp, #8]
 80013c0:	9803      	ldr	r0, [sp, #12]
 80013c2:	47a0      	blx	r4
 80013c4:	4603      	mov	r3, r0
 80013c6:	9306      	str	r3, [sp, #24]
 80013c8:	9b06      	ldr	r3, [sp, #24]
 80013ca:	2b01      	cmp	r3, #1
 80013cc:	d002      	beq.n	80013d4 <usb_control_request_dispatch+0x7a>
 80013ce:	9b06      	ldr	r3, [sp, #24]
 80013d0:	2b00      	cmp	r3, #0
 80013d2:	d102      	bne.n	80013da <usb_control_request_dispatch+0x80>
 80013d4:	9b06      	ldr	r3, [sp, #24]
 80013d6:	b2db      	uxtb	r3, r3
 80013d8:	e011      	b.n	80013fe <usb_control_request_dispatch+0xa4>
 80013da:	9b07      	ldr	r3, [sp, #28]
 80013dc:	3301      	adds	r3, #1
 80013de:	9307      	str	r3, [sp, #28]
 80013e0:	9b07      	ldr	r3, [sp, #28]
 80013e2:	2b03      	cmp	r3, #3
 80013e4:	ddc5      	ble.n	8001372 <usb_control_request_dispatch+0x18>
 80013e6:	e000      	b.n	80013ea <usb_control_request_dispatch+0x90>
 80013e8:	bf00      	nop
 80013ea:	9b03      	ldr	r3, [sp, #12]
 80013ec:	f103 0238 	add.w	r2, r3, #56	; 0x38
 80013f0:	9b03      	ldr	r3, [sp, #12]
 80013f2:	333c      	adds	r3, #60	; 0x3c
 80013f4:	9902      	ldr	r1, [sp, #8]
 80013f6:	9803      	ldr	r0, [sp, #12]
 80013f8:	f7ff fe88 	bl	800110c <_usbd_standard_request>
 80013fc:	4603      	mov	r3, r0
 80013fe:	4618      	mov	r0, r3
 8001400:	b008      	add	sp, #32
 8001402:	bd10      	pop	{r4, pc}

08001404 <usb_control_setup_read>:
 8001404:	b500      	push	{lr}
 8001406:	b083      	sub	sp, #12
 8001408:	9001      	str	r0, [sp, #4]
 800140a:	9100      	str	r1, [sp, #0]
 800140c:	9b01      	ldr	r3, [sp, #4]
 800140e:	691a      	ldr	r2, [r3, #16]
 8001410:	9b01      	ldr	r3, [sp, #4]
 8001412:	639a      	str	r2, [r3, #56]	; 0x38
 8001414:	9b00      	ldr	r3, [sp, #0]
 8001416:	88db      	ldrh	r3, [r3, #6]
 8001418:	b29a      	uxth	r2, r3
 800141a:	9b01      	ldr	r3, [sp, #4]
 800141c:	879a      	strh	r2, [r3, #60]	; 0x3c
 800141e:	9900      	ldr	r1, [sp, #0]
 8001420:	9801      	ldr	r0, [sp, #4]
 8001422:	f7ff ff9a 	bl	800135a <usb_control_request_dispatch>
 8001426:	4603      	mov	r3, r0
 8001428:	2b00      	cmp	r3, #0
 800142a:	d023      	beq.n	8001474 <usb_control_setup_read+0x70>
 800142c:	9b00      	ldr	r3, [sp, #0]
 800142e:	88db      	ldrh	r3, [r3, #6]
 8001430:	b29b      	uxth	r3, r3
 8001432:	2b00      	cmp	r3, #0
 8001434:	d013      	beq.n	800145e <usb_control_setup_read+0x5a>
 8001436:	9b01      	ldr	r3, [sp, #4]
 8001438:	8f98      	ldrh	r0, [r3, #60]	; 0x3c
 800143a:	9b00      	ldr	r3, [sp, #0]
 800143c:	88db      	ldrh	r3, [r3, #6]
 800143e:	b299      	uxth	r1, r3
 8001440:	9b01      	ldr	r3, [sp, #4]
 8001442:	681b      	ldr	r3, [r3, #0]
 8001444:	79db      	ldrb	r3, [r3, #7]
 8001446:	461a      	mov	r2, r3
 8001448:	f7ff fea5 	bl	8001196 <needs_zlp>
 800144c:	4603      	mov	r3, r0
 800144e:	461a      	mov	r2, r3
 8001450:	9b01      	ldr	r3, [sp, #4]
 8001452:	f883 2044 	strb.w	r2, [r3, #68]	; 0x44
 8001456:	9801      	ldr	r0, [sp, #4]
 8001458:	f7ff fef9 	bl	800124e <usb_control_send_chunk>
 800145c:	e00d      	b.n	800147a <usb_control_setup_read+0x76>
 800145e:	2300      	movs	r3, #0
 8001460:	2200      	movs	r2, #0
 8001462:	2100      	movs	r1, #0
 8001464:	9801      	ldr	r0, [sp, #4]
 8001466:	f7ff f834 	bl	80004d2 <usbd_ep_write_packet>
 800146a:	9b01      	ldr	r3, [sp, #4]
 800146c:	2204      	movs	r2, #4
 800146e:	f883 202c 	strb.w	r2, [r3, #44]	; 0x2c
 8001472:	e002      	b.n	800147a <usb_control_setup_read+0x76>
 8001474:	9801      	ldr	r0, [sp, #4]
 8001476:	f7ff fe7e 	bl	8001176 <stall_transaction>
 800147a:	bf00      	nop
 800147c:	b003      	add	sp, #12
 800147e:	f85d fb04 	ldr.w	pc, [sp], #4

08001482 <usb_control_setup_write>:
 8001482:	b500      	push	{lr}
 8001484:	b083      	sub	sp, #12
 8001486:	9001      	str	r0, [sp, #4]
 8001488:	9100      	str	r1, [sp, #0]
 800148a:	9b00      	ldr	r3, [sp, #0]
 800148c:	88db      	ldrh	r3, [r3, #6]
 800148e:	b29a      	uxth	r2, r3
 8001490:	9b01      	ldr	r3, [sp, #4]
 8001492:	8a9b      	ldrh	r3, [r3, #20]
 8001494:	429a      	cmp	r2, r3
 8001496:	d903      	bls.n	80014a0 <usb_control_setup_write+0x1e>
 8001498:	9801      	ldr	r0, [sp, #4]
 800149a:	f7ff fe6c 	bl	8001176 <stall_transaction>
 800149e:	e01d      	b.n	80014dc <usb_control_setup_write+0x5a>
 80014a0:	9b01      	ldr	r3, [sp, #4]
 80014a2:	691a      	ldr	r2, [r3, #16]
 80014a4:	9b01      	ldr	r3, [sp, #4]
 80014a6:	639a      	str	r2, [r3, #56]	; 0x38
 80014a8:	9b01      	ldr	r3, [sp, #4]
 80014aa:	2200      	movs	r2, #0
 80014ac:	879a      	strh	r2, [r3, #60]	; 0x3c
 80014ae:	9b00      	ldr	r3, [sp, #0]
 80014b0:	88db      	ldrh	r3, [r3, #6]
 80014b2:	b29a      	uxth	r2, r3
 80014b4:	9b01      	ldr	r3, [sp, #4]
 80014b6:	681b      	ldr	r3, [r3, #0]
 80014b8:	79db      	ldrb	r3, [r3, #7]
 80014ba:	b29b      	uxth	r3, r3
 80014bc:	429a      	cmp	r2, r3
 80014be:	d904      	bls.n	80014ca <usb_control_setup_write+0x48>
 80014c0:	9b01      	ldr	r3, [sp, #4]
 80014c2:	2205      	movs	r2, #5
 80014c4:	f883 202c 	strb.w	r2, [r3, #44]	; 0x2c
 80014c8:	e003      	b.n	80014d2 <usb_control_setup_write+0x50>
 80014ca:	9b01      	ldr	r3, [sp, #4]
 80014cc:	2206      	movs	r2, #6
 80014ce:	f883 202c 	strb.w	r2, [r3, #44]	; 0x2c
 80014d2:	2200      	movs	r2, #0
 80014d4:	2100      	movs	r1, #0
 80014d6:	9801      	ldr	r0, [sp, #4]
 80014d8:	f7ff f85a 	bl	8000590 <usbd_ep_nak_set>
 80014dc:	b003      	add	sp, #12
 80014de:	f85d fb04 	ldr.w	pc, [sp], #4

080014e2 <_usbd_control_setup>:
 80014e2:	b500      	push	{lr}
 80014e4:	b085      	sub	sp, #20
 80014e6:	9001      	str	r0, [sp, #4]
 80014e8:	460b      	mov	r3, r1
 80014ea:	f88d 3003 	strb.w	r3, [sp, #3]
 80014ee:	9b01      	ldr	r3, [sp, #4]
 80014f0:	3330      	adds	r3, #48	; 0x30
 80014f2:	9303      	str	r3, [sp, #12]
 80014f4:	9b01      	ldr	r3, [sp, #4]
 80014f6:	2200      	movs	r2, #0
 80014f8:	641a      	str	r2, [r3, #64]	; 0x40
 80014fa:	2201      	movs	r2, #1
 80014fc:	2100      	movs	r1, #0
 80014fe:	9801      	ldr	r0, [sp, #4]
 8001500:	f7ff f846 	bl	8000590 <usbd_ep_nak_set>
 8001504:	9b03      	ldr	r3, [sp, #12]
 8001506:	88db      	ldrh	r3, [r3, #6]
 8001508:	b29b      	uxth	r3, r3
 800150a:	2b00      	cmp	r3, #0
 800150c:	d104      	bne.n	8001518 <_usbd_control_setup+0x36>
 800150e:	9903      	ldr	r1, [sp, #12]
 8001510:	9801      	ldr	r0, [sp, #4]
 8001512:	f7ff ff77 	bl	8001404 <usb_control_setup_read>
 8001516:	e00d      	b.n	8001534 <_usbd_control_setup+0x52>
 8001518:	9b03      	ldr	r3, [sp, #12]
 800151a:	781b      	ldrb	r3, [r3, #0]
 800151c:	b25b      	sxtb	r3, r3
 800151e:	2b00      	cmp	r3, #0
 8001520:	da04      	bge.n	800152c <_usbd_control_setup+0x4a>
 8001522:	9903      	ldr	r1, [sp, #12]
 8001524:	9801      	ldr	r0, [sp, #4]
 8001526:	f7ff ff6d 	bl	8001404 <usb_control_setup_read>
 800152a:	e003      	b.n	8001534 <_usbd_control_setup+0x52>
 800152c:	9903      	ldr	r1, [sp, #12]
 800152e:	9801      	ldr	r0, [sp, #4]
 8001530:	f7ff ffa7 	bl	8001482 <usb_control_setup_write>
 8001534:	bf00      	nop
 8001536:	b005      	add	sp, #20
 8001538:	f85d fb04 	ldr.w	pc, [sp], #4

0800153c <_usbd_control_out>:
 800153c:	b500      	push	{lr}
 800153e:	b083      	sub	sp, #12
 8001540:	9001      	str	r0, [sp, #4]
 8001542:	460b      	mov	r3, r1
 8001544:	f88d 3003 	strb.w	r3, [sp, #3]
 8001548:	9b01      	ldr	r3, [sp, #4]
 800154a:	f893 302c 	ldrb.w	r3, [r3, #44]	; 0x2c
 800154e:	2b06      	cmp	r3, #6
 8001550:	d019      	beq.n	8001586 <_usbd_control_out+0x4a>
 8001552:	2b07      	cmp	r3, #7
 8001554:	d035      	beq.n	80015c2 <_usbd_control_out+0x86>
 8001556:	2b05      	cmp	r3, #5
 8001558:	d14c      	bne.n	80015f4 <_usbd_control_out+0xb8>
 800155a:	9801      	ldr	r0, [sp, #4]
 800155c:	f7ff fec4 	bl	80012e8 <usb_control_recv_chunk>
 8001560:	4603      	mov	r3, r0
 8001562:	2b00      	cmp	r3, #0
 8001564:	db4a      	blt.n	80015fc <_usbd_control_out+0xc0>
 8001566:	9b01      	ldr	r3, [sp, #4]
 8001568:	8edb      	ldrh	r3, [r3, #54]	; 0x36
 800156a:	461a      	mov	r2, r3
 800156c:	9b01      	ldr	r3, [sp, #4]
 800156e:	8f9b      	ldrh	r3, [r3, #60]	; 0x3c
 8001570:	1ad3      	subs	r3, r2, r3
 8001572:	9a01      	ldr	r2, [sp, #4]
 8001574:	6812      	ldr	r2, [r2, #0]
 8001576:	79d2      	ldrb	r2, [r2, #7]
 8001578:	4293      	cmp	r3, r2
 800157a:	dc41      	bgt.n	8001600 <_usbd_control_out+0xc4>
 800157c:	9b01      	ldr	r3, [sp, #4]
 800157e:	2206      	movs	r2, #6
 8001580:	f883 202c 	strb.w	r2, [r3, #44]	; 0x2c
 8001584:	e03c      	b.n	8001600 <_usbd_control_out+0xc4>
 8001586:	9801      	ldr	r0, [sp, #4]
 8001588:	f7ff feae 	bl	80012e8 <usb_control_recv_chunk>
 800158c:	4603      	mov	r3, r0
 800158e:	2b00      	cmp	r3, #0
 8001590:	db38      	blt.n	8001604 <_usbd_control_out+0xc8>
 8001592:	9b01      	ldr	r3, [sp, #4]
 8001594:	3330      	adds	r3, #48	; 0x30
 8001596:	4619      	mov	r1, r3
 8001598:	9801      	ldr	r0, [sp, #4]
 800159a:	f7ff fede 	bl	800135a <usb_control_request_dispatch>
 800159e:	4603      	mov	r3, r0
 80015a0:	2b00      	cmp	r3, #0
 80015a2:	d00a      	beq.n	80015ba <_usbd_control_out+0x7e>
 80015a4:	2300      	movs	r3, #0
 80015a6:	2200      	movs	r2, #0
 80015a8:	2100      	movs	r1, #0
 80015aa:	9801      	ldr	r0, [sp, #4]
 80015ac:	f7fe ff91 	bl	80004d2 <usbd_ep_write_packet>
 80015b0:	9b01      	ldr	r3, [sp, #4]
 80015b2:	2204      	movs	r2, #4
 80015b4:	f883 202c 	strb.w	r2, [r3, #44]	; 0x2c
 80015b8:	e025      	b.n	8001606 <_usbd_control_out+0xca>
 80015ba:	9801      	ldr	r0, [sp, #4]
 80015bc:	f7ff fddb 	bl	8001176 <stall_transaction>
 80015c0:	e021      	b.n	8001606 <_usbd_control_out+0xca>
 80015c2:	2300      	movs	r3, #0
 80015c4:	2200      	movs	r2, #0
 80015c6:	2100      	movs	r1, #0
 80015c8:	9801      	ldr	r0, [sp, #4]
 80015ca:	f7fe ff9c 	bl	8000506 <usbd_ep_read_packet>
 80015ce:	9b01      	ldr	r3, [sp, #4]
 80015d0:	2200      	movs	r2, #0
 80015d2:	f883 202c 	strb.w	r2, [r3, #44]	; 0x2c
 80015d6:	9b01      	ldr	r3, [sp, #4]
 80015d8:	6c1b      	ldr	r3, [r3, #64]	; 0x40
 80015da:	2b00      	cmp	r3, #0
 80015dc:	d006      	beq.n	80015ec <_usbd_control_out+0xb0>
 80015de:	9b01      	ldr	r3, [sp, #4]
 80015e0:	6c1b      	ldr	r3, [r3, #64]	; 0x40
 80015e2:	9a01      	ldr	r2, [sp, #4]
 80015e4:	3230      	adds	r2, #48	; 0x30
 80015e6:	4611      	mov	r1, r2
 80015e8:	9801      	ldr	r0, [sp, #4]
 80015ea:	4798      	blx	r3
 80015ec:	9b01      	ldr	r3, [sp, #4]
 80015ee:	2200      	movs	r2, #0
 80015f0:	641a      	str	r2, [r3, #64]	; 0x40
 80015f2:	e008      	b.n	8001606 <_usbd_control_out+0xca>
 80015f4:	9801      	ldr	r0, [sp, #4]
 80015f6:	f7ff fdbe 	bl	8001176 <stall_transaction>
 80015fa:	e004      	b.n	8001606 <_usbd_control_out+0xca>
 80015fc:	bf00      	nop
 80015fe:	e002      	b.n	8001606 <_usbd_control_out+0xca>
 8001600:	bf00      	nop
 8001602:	e000      	b.n	8001606 <_usbd_control_out+0xca>
 8001604:	bf00      	nop
 8001606:	bf00      	nop
 8001608:	b003      	add	sp, #12
 800160a:	f85d fb04 	ldr.w	pc, [sp], #4

0800160e <_usbd_control_in>:
 800160e:	b500      	push	{lr}
 8001610:	b085      	sub	sp, #20
 8001612:	9001      	str	r0, [sp, #4]
 8001614:	460b      	mov	r3, r1
 8001616:	f88d 3003 	strb.w	r3, [sp, #3]
 800161a:	9b01      	ldr	r3, [sp, #4]
 800161c:	3330      	adds	r3, #48	; 0x30
 800161e:	9303      	str	r3, [sp, #12]
 8001620:	9b01      	ldr	r3, [sp, #4]
 8001622:	f893 302c 	ldrb.w	r3, [r3, #44]	; 0x2c
 8001626:	2b03      	cmp	r3, #3
 8001628:	d007      	beq.n	800163a <_usbd_control_in+0x2c>
 800162a:	2b04      	cmp	r3, #4
 800162c:	d00f      	beq.n	800164e <_usbd_control_in+0x40>
 800162e:	2b02      	cmp	r3, #2
 8001630:	d130      	bne.n	8001694 <_usbd_control_in+0x86>
 8001632:	9801      	ldr	r0, [sp, #4]
 8001634:	f7ff fe0b 	bl	800124e <usb_control_send_chunk>
 8001638:	e02f      	b.n	800169a <_usbd_control_in+0x8c>
 800163a:	9b01      	ldr	r3, [sp, #4]
 800163c:	2207      	movs	r2, #7
 800163e:	f883 202c 	strb.w	r2, [r3, #44]	; 0x2c
 8001642:	2200      	movs	r2, #0
 8001644:	2100      	movs	r1, #0
 8001646:	9801      	ldr	r0, [sp, #4]
 8001648:	f7fe ffa2 	bl	8000590 <usbd_ep_nak_set>
 800164c:	e025      	b.n	800169a <_usbd_control_in+0x8c>
 800164e:	9b01      	ldr	r3, [sp, #4]
 8001650:	6c1b      	ldr	r3, [r3, #64]	; 0x40
 8001652:	2b00      	cmp	r3, #0
 8001654:	d006      	beq.n	8001664 <_usbd_control_in+0x56>
 8001656:	9b01      	ldr	r3, [sp, #4]
 8001658:	6c1b      	ldr	r3, [r3, #64]	; 0x40
 800165a:	9a01      	ldr	r2, [sp, #4]
 800165c:	3230      	adds	r2, #48	; 0x30
 800165e:	4611      	mov	r1, r2
 8001660:	9801      	ldr	r0, [sp, #4]
 8001662:	4798      	blx	r3
 8001664:	9b03      	ldr	r3, [sp, #12]
 8001666:	781b      	ldrb	r3, [r3, #0]
 8001668:	2b00      	cmp	r3, #0
 800166a:	d10e      	bne.n	800168a <_usbd_control_in+0x7c>
 800166c:	9b03      	ldr	r3, [sp, #12]
 800166e:	785b      	ldrb	r3, [r3, #1]
 8001670:	2b05      	cmp	r3, #5
 8001672:	d10a      	bne.n	800168a <_usbd_control_in+0x7c>
 8001674:	9b01      	ldr	r3, [sp, #4]
 8001676:	f8d3 30dc 	ldr.w	r3, [r3, #220]	; 0xdc
 800167a:	685b      	ldr	r3, [r3, #4]
 800167c:	9a03      	ldr	r2, [sp, #12]
 800167e:	8852      	ldrh	r2, [r2, #2]
 8001680:	b292      	uxth	r2, r2
 8001682:	b2d2      	uxtb	r2, r2
 8001684:	4611      	mov	r1, r2
 8001686:	9801      	ldr	r0, [sp, #4]
 8001688:	4798      	blx	r3
 800168a:	9b01      	ldr	r3, [sp, #4]
 800168c:	2200      	movs	r2, #0
 800168e:	f883 202c 	strb.w	r2, [r3, #44]	; 0x2c
 8001692:	e002      	b.n	800169a <_usbd_control_in+0x8c>
 8001694:	9801      	ldr	r0, [sp, #4]
 8001696:	f7ff fd6e 	bl	8001176 <stall_transaction>
 800169a:	bf00      	nop
 800169c:	b005      	add	sp, #20
 800169e:	f85d fb04 	ldr.w	pc, [sp], #4

080016a2 <dwc_set_address>:
 80016a2:	b082      	sub	sp, #8
 80016a4:	9001      	str	r0, [sp, #4]
 80016a6:	460b      	mov	r3, r1
 80016a8:	f88d 3003 	strb.w	r3, [sp, #3]
 80016ac:	9b01      	ldr	r3, [sp, #4]
 80016ae:	f8d3 30dc 	ldr.w	r3, [r3, #220]	; 0xdc
 80016b2:	6adb      	ldr	r3, [r3, #44]	; 0x2c
 80016b4:	f503 6300 	add.w	r3, r3, #2048	; 0x800
 80016b8:	681b      	ldr	r3, [r3, #0]
 80016ba:	f423 63fe 	bic.w	r3, r3, #2032	; 0x7f0
